DTYYYYMMDD,FIRST,HIGH,LOW,CLOSE,VOL,OPEN,Action,Moving_Average,Exponential_Moving_Average,Return_Rate
20150425,2938.0,2970.0,2880.0,2920.0,4701359,2895.0,1.0,2898.4285714285716,2916.5772167837654,0.008635578583765112
20150426,2842.0,2907.0,2840.0,2861.0,5037769,2920.0,1.0,2881.5714285714284,2901.6617734270126,-0.020205479452054795
20150427,2848.0,2848.0,2782.0,2801.0,5234523,2861.0,1.0,2867.0,2890.92941874161,-0.02097168822090178
20150428,2770.0,2851.0,2770.0,2810.0,8342214,2801.0,1.0,2854.1428571428573,2866.743534993288,0.0032131381649410924
20150429,2848.0,2870.0,2801.0,2827.0,3824542,2810.0,1.0,2846.714285714286,2862.99482799463,0.006049822064056939
20150503,2831.0,2849.0,2718.0,2758.0,4509797,2827.0,1.0,2851.0,2856.595862395704,-0.024407499115670323
20150504,2706.0,2741.0,2648.0,2666.0,12882348,2758.0,1.0,2826.1428571428573,2826.4766899165634,-0.03335750543872371
20150505,2667.0,2752.0,2667.0,2712.0,7169262,2666.0,1.0,2787.4285714285716,2794.581351933251,0.0172543135783946
20150506,2701.0,2748.0,2660.0,2709.0,29371861,2712.0,1.0,2767.285714285714,2775.865081546601,-0.0011061946902654867
20150509,2670.0,2700.0,2601.0,2620.0,10927908,2709.0,1.0,2741.8571428571427,2754.6920652372805,-0.032853451458102624
20150510,2560.0,2620.0,2525.0,2560.0,9977891,2620.0,1.0,2711.8571428571427,2715.7536521898246,-0.022900763358778626
20150511,2560.0,2662.0,2560.0,2634.0,8094733,2560.0,1.0,2670.714285714286,2684.60292175186,0.02890625
20150512,2658.0,2715.0,2650.0,2681.0,6399692,2634.0,1.0,2646.0,2679.282337401488,0.017843583902809414
20150513,2673.0,2710.0,2625.0,2657.0,3674210,2681.0,1.0,2641.285714285714,2678.0258699211904,-0.008951883625512868
20150517,2633.0,2640.0,2570.0,2592.0,5039043,2657.0,1.0,2636.4285714285716,2669.0206959369525,-0.024463680843056078
20150518,2593.0,2619.0,2554.0,2580.0,3660763,2592.0,1.0,2621.0,2653.816556749562,-0.004629629629629629
20150519,2560.0,2618.0,2560.0,2599.0,4734147,2580.0,1.0,2605.285714285714,2635.0532453996498,0.007364341085271318
20150520,2590.0,2615.0,2573.0,2589.0,13092505,2599.0,1.0,2609.5714285714284,2626.04259631972,-0.003847633705271258
20150523,2584.0,2617.0,2550.0,2587.0,6604334,2589.0,1.0,2613.0,2617.6340770557763,-0.000772499034376207
20150524,2600.0,2660.0,2560.0,2607.0,9323380,2587.0,1.0,2604.714285714286,2614.1072616446213,0.007730962504831852
20150525,2617.0,2692.0,2617.0,2631.0,2920328,2607.0,1.0,2596.714285714286,2614.685809315697,0.009205983889528193
20150526,2622.0,2652.0,2600.0,2627.0,7241535,2631.0,1.0,2595.1428571428573,2616.1486474525577,-0.0015203344735841885
20150527,2630.0,2640.0,2590.0,2623.0,4078491,2627.0,1.0,2600.4285714285716,2618.918917962046,-0.0015226494099733537
20150530,2610.0,2645.0,2610.0,2626.0,1984142,2623.0,1.0,2607.5714285714284,2617.135134369637,0.001143728555089592
20150531,2630.0,2640.0,2601.0,2618.0,4255464,2626.0,1.0,2613.285714285714,2619.7081074957096,-0.0030464584920030465
20150601,2590.0,2629.0,2580.0,2609.0,3713331,2618.0,1.0,2614.1428571428573,2613.7664859965676,-0.003437738731856379
20150602,2600.0,2639.0,2566.0,2599.0,3106053,2609.0,1.0,2614.1428571428573,2611.0131887972543,-0.0038328861632809506
20150606,2598.0,2600.0,2570.0,2590.0,2023128,2599.0,1.0,2611.4285714285716,2608.4105510378035,-0.0034628703347441324
20150607,2629.0,2629.0,2580.0,2606.0,4187138,2590.0,1.0,2612.4285714285716,2612.528440830243,0.006177606177606178
20150608,2602.0,2619.0,2504.0,2569.0,5009907,2606.0,1.0,2608.4285714285716,2610.422752664195,-0.01419800460475825
20150609,2504.0,2571.0,2460.0,2497.0,7608733,2569.0,1.0,2593.285714285714,2589.138202131356,-0.028026469443363178
20150610,2480.0,2560.0,2478.0,2520.0,3415000,2497.0,1.0,2571.8571428571427,2567.310561705085,0.0092110532639167
20150613,2533.0,2590.0,2527.0,2547.0,2439249,2520.0,1.0,2563.714285714286,2560.448449364068,0.010714285714285714
20150614,2548.0,2590.0,2520.0,2552.0,3047737,2547.0,1.0,2556.285714285714,2557.9587594912546,0.0019630938358853552
20150615,2547.0,2547.0,2479.0,2520.0,2318523,2552.0,1.0,2549.0,2555.7670075930037,-0.012539184952978056
20150616,2518.0,2596.0,2483.0,2535.0,3582198,2520.0,1.0,2533.1428571428573,2548.213606074403,0.005952380952380952
20150617,2563.0,2661.0,2563.0,2651.0,7056833,2535.0,1.0,2527.5714285714284,2551.170884859522,0.04575936883629191
20150620,2749.0,2749.0,2652.0,2702.0,6361915,2651.0,1.0,2562.5714285714284,2590.7367078876177,0.01923802338740098
20150621,2650.0,2731.0,2650.0,2706.0,3880339,2702.0,1.0,2586.8571428571427,2602.589366310094,0.0014803849000740192
20150622,2694.0,2839.0,2681.0,2789.0,6844074,2706.0,1.0,2609.8571428571427,2620.8714930480755,0.03067257945306726
20150623,2849.0,2891.0,2805.0,2856.0,9085134,2789.0,1.0,2652.8571428571427,2666.4971944384606,0.024022947292936535
20150624,2850.0,2880.0,2778.0,2804.0,9693569,2856.0,1.0,2696.1428571428573,2703.1977555507688,-0.018207282913165267
20150627,2778.0,2840.0,2760.0,2784.0,7534854,2804.0,1.0,2733.285714285714,2718.158204440615,-0.007132667617689016
20150628,2740.0,2741.0,2671.0,2706.0,7342096,2784.0,1.0,2758.5714285714284,2722.526563552492,-0.028017241379310345
20150629,2672.0,2758.0,2672.0,2722.0,5739709,2706.0,1.0,2747.5714285714284,2712.4212508419937,0.005912786400591279
20150630,2753.0,2858.0,2753.0,2842.0,18729948,2722.0,1.0,2762.285714285714,2720.537000673595,0.0440852314474651
20150701,2879.0,2906.0,2821.0,2866.0,10565761,2842.0,1.0,2788.714285714286,2752.229600538876,0.00844475721323012
20150704,2969.0,3009.0,2937.0,3001.0,44734910,2866.0,1.0,2805.8571428571427,2795.583680431101,0.0471039776692254
20150705,3030.0,3059.0,2950.0,3005.0,21721616,3001.0,1.0,2831.5714285714284,2842.466944344881,0.0013328890369876708
20150706,3001.0,3041.0,2952.0,3010.0,14549211,3005.0,1.0,2863.4285714285716,2874.1735554759052,0.0016638935108153079
20150707,3010.0,3121.0,3010.0,3061.0,22368093,3010.0,1.0,2902.0,2901.3388443807244,0.016943521594684385
20150711,2999.0,3079.0,2950.0,3044.0,12770994,3061.0,1.0,2948.714285714286,2920.87107550458,-0.00555374060764456
20150712,3061.0,3129.0,3020.0,3073.0,16179368,3044.0,1.0,2992.714285714286,2948.8968604036645,0.009526938239159002
20150713,3115.0,3194.0,3000.0,3076.0,62621208,3073.0,1.0,3026.4285714285716,2982.117488322932,0.0009762447120078099
20150722,2840.0,2840.0,2721.0,2773.0,15232360,3060.0,1.0,3008.0,2953.6939906583457,-0.09379084967320261
20150725,2723.0,2738.0,2635.0,2649.0,14531378,2773.0,1.0,2964.1428571428573,2907.5551925266764,-0.04471691309051569
20150726,2610.0,2769.0,2610.0,2684.0,14882478,2649.0,1.0,2908.285714285714,2848.044154021341,0.01321253303133258
20150727,2710.0,2716.0,2633.0,2666.0,5392465,2684.0,1.0,2865.4285714285716,2820.435323217073,-0.0067064083457526085
20150728,2645.0,2720.0,2645.0,2699.0,4399597,2666.0,1.0,2814.8571428571427,2785.3482585736583,0.012378094523630907
20150729,2769.0,2833.0,2730.0,2821.0,24061326,2699.0,1.0,2773.1428571428573,2782.078606858927,0.04520192663949611
20150801,2860.0,2905.0,2800.0,2860.0,12209997,2821.0,1.0,2736.714285714286,2797.6628854871415,0.013824884792626729
20150802,2790.0,2826.0,2765.0,2791.0,7042815,2860.0,1.0,2729.5714285714284,2796.1303083897133,-0.024125874125874126
20150803,2801.0,2850.0,2792.0,2820.0,5698914,2791.0,1.0,2740.714285714286,2797.1042467117704,0.010390541024722321
20150804,2818.0,2841.0,2731.0,2811.0,8489371,2820.0,1.0,2770.4285714285716,2801.2833973694164,-0.0031914893617021275
20150805,2752.0,2798.0,2723.0,2768.0,7937650,2811.0,1.0,2776.4285714285716,2791.4267178955333,-0.015297047314123088
20150808,2754.0,2756.0,2656.0,2702.0,8341391,2768.0,1.0,2792.0,2783.941374316427,-0.02384393063583815
20150809,2661.0,2720.0,2661.0,2701.0,5871012,2702.0,1.0,2776.5714285714284,2759.353099453142,-0.0003700962250185048
20150810,2702.0,2730.0,2702.0,2714.0,4362257,2701.0,1.0,2754.0,2747.8824795625137,0.004813032210292484
20150812,2698.0,2698.0,2651.0,2695.0,1369202,2714.0,1.0,2740.8571428571427,2737.905983650011,-0.007000736919675755
20150815,2650.0,2660.0,2582.0,2609.0,5978595,2695.0,1.0,2719.285714285714,2720.324786920009,-0.03191094619666048
20150816,2610.0,2666.0,2610.0,2635.0,5477651,2609.0,1.0,2689.5714285714284,2698.259829536007,0.009965504024530471
20150817,2630.0,2640.0,2600.0,2614.0,3376193,2635.0,1.0,2672.1428571428573,2684.6078636288057,-0.007969639468690701
20150818,2590.0,2614.0,2561.0,2579.0,4795902,2614.0,1.0,2648.714285714286,2665.6862909030447,-0.013389441469013007
20150819,2581.0,2610.0,2568.0,2583.0,3441319,2579.0,1.0,2637.285714285714,2648.749032722436,0.0015509887553315238
20150822,2572.0,2625.0,2502.0,2543.0,3807855,2583.0,1.0,2618.714285714286,2633.399226177949,-0.01548586914440573
20150823,2512.0,2531.0,2478.0,2492.0,10770930,2543.0,1.0,2592.1428571428573,2609.1193809423594,-0.02005505308690523
20150824,2485.0,2516.0,2480.0,2500.0,8346357,2492.0,1.0,2568.5714285714284,2584.2955047538876,0.0032102728731942215
20150825,2499.0,2503.0,2375.0,2464.0,13327118,2500.0,1.0,2552.714285714286,2567.2364038031105,-0.0144
20150826,2480.0,2513.0,2420.0,2478.0,3304039,2464.0,1.0,2531.285714285714,2549.7891230424884,0.005681818181818182
20150829,2500.0,2601.0,2500.0,2562.0,10047489,2478.0,1.0,2518.4285714285716,2539.831298433991,0.03389830508474576
20150830,2550.0,2559.0,2501.0,2525.0,6417915,2562.0,1.0,2514.0,2541.8650387471926,-0.01444184231069477
20150831,2499.0,2505.0,2461.0,2502.0,2138084,2525.0,1.0,2503.5714285714284,2533.2920309977544,-0.009108910891089108
20150901,2523.0,2542.0,2491.0,2511.0,4719522,2502.0,1.0,2505.1428571428573,2531.2336247982034,0.0035971223021582736
20150902,2495.0,2512.0,2480.0,2500.0,2530900,2511.0,1.0,2506.5714285714284,2523.9868998385627,-0.004380724810832338
20150905,2505.0,2593.0,2505.0,2545.0,5326703,2500.0,1.0,2507.4285714285716,2520.1895198708503,0.018
20150906,2521.0,2550.0,2487.0,2508.0,5891193,2545.0,1.0,2513.285714285714,2520.3516158966804,-0.014538310412573674
20150907,2480.0,2515.0,2460.0,2493.0,5704310,2508.0,1.0,2510.4285714285716,2512.2812927173445,-0.005980861244019139
20150908,2485.0,2490.0,2451.0,2466.0,4550478,2493.0,1.0,2501.1428571428573,2506.825034173876,-0.010830324909747292
20150909,2463.0,2490.0,2445.0,2461.0,8352030,2466.0,1.0,2496.0,2498.0600273391005,-0.00202757502027575
20150912,2490.0,2514.0,2415.0,2459.0,3605891,2461.0,1.0,2491.285714285714,2496.4480218712806,-0.0008126777732629012
20150913,2416.0,2417.0,2337.0,2345.0,17984678,2459.0,1.0,2480.0,2480.3584174970247,-0.046360309068727124
20150914,2356.0,2390.0,2327.0,2351.0,6357707,2345.0,1.0,2458.714285714286,2455.48673399762,0.00255863539445629
20150915,2325.0,2330.0,2245.0,2275.0,6085395,2351.0,1.0,2430.714285714286,2429.3893871980963,-0.03232666950233943
20150916,2259.0,2318.0,2247.0,2266.0,4911497,2275.0,1.0,2399.1428571428573,2395.3115097584773,-0.003956043956043956
20150919,2267.0,2320.0,2240.0,2271.0,4244987,2266.0,1.0,2368.0,2369.6492078067818,0.002206531332744925
20150920,2238.0,2238.0,2158.0,2167.0,4907041,2271.0,1.0,2335.8571428571427,2343.3193662454255,-0.04579480405107882
20150921,2090.0,2149.0,2059.0,2067.0,17802890,2167.0,1.0,2278.714285714286,2292.6554929963404,-0.046146746654360866
20150922,2110.0,2131.0,2050.0,2109.0,6875265,2067.0,1.0,2235.0,2256.124394397072,0.020319303338171262
20150923,2115.0,2160.0,2106.0,2133.0,7500368,2109.0,1.0,2200.5714285714284,2227.899515517658,0.011379800853485065
20150926,2100.0,2108.0,2036.0,2064.0,5570247,2133.0,1.0,2168.4285714285716,2202.319612414127,-0.03234880450070324
20150927,2038.0,2079.0,1980.0,2036.0,8014602,2064.0,1.0,2136.8571428571427,2169.4556899313015,-0.013565891472868217
20150928,2030.0,2070.0,2025.0,2038.0,3514972,2036.0,1.0,2103.0,2141.5645519450413,0.0009823182711198428
20150929,2052.0,2099.0,2044.0,2058.0,5262404,2038.0,1.0,2076.4285714285716,2123.651641556033,0.009813542688910697
20150930,2057.0,2060.0,2011.0,2038.0,2945035,2058.0,1.0,2071.714285714286,2110.321313244827,-0.009718172983479106
20151003,2019.0,2019.0,1937.0,1956.0,10353955,2038.0,1.0,2058.714285714286,2092.0570505958617,-0.040235525024533855
20151004,1898.0,1925.0,1859.0,1880.0,28140436,1956.0,1.0,2027.7142857142858,2053.2456404766895,-0.03885480572597137
20151005,1902.0,1929.0,1850.0,1882.0,6894619,1880.0,1.0,1999.4285714285713,2022.9965123813517,0.0010638297872340426
20151006,1850.0,1850.0,1788.0,1799.0,12203337,1882.0,1.0,1972.5714285714287,1988.3972099050816,-0.04410201912858661
20151007,1779.0,1821.0,1750.0,1780.0,10728480,1799.0,1.0,1936.7142857142858,1946.5177679240653,-0.010561423012784881
20151010,1749.0,1787.0,1711.0,1735.0,6243183,1780.0,1.0,1893.4285714285713,1907.0142143392522,-0.025280898876404494
20151011,1718.0,1734.0,1662.0,1699.0,11322931,1735.0,1.0,1845.0,1869.211371471402,-0.0207492795389049
20151012,1705.0,1777.0,1705.0,1752.0,6660895,1699.0,1.0,1800.142857142857,1836.3690971771216,0.031194820482636845
20151013,1756.0,1839.0,1731.0,1812.0,8485662,1752.0,1.0,1779.857142857143,1820.2952777416974,0.03424657534246575
20151014,1856.0,1902.0,1856.0,1898.0,11859379,1812.0,1.0,1773.2857142857142,1827.4362221933582,0.04746136865342163
20151017,1950.0,1992.0,1930.0,1970.0,17683848,1898.0,1.0,1787.5714285714287,1851.9489777546867,0.037934668071654375
20151018,2068.0,2068.0,2025.0,2065.0,42745823,1970.0,1.0,1828.857142857143,1895.1591822037494,0.048223350253807105
20151019,2031.0,2120.0,2031.0,2074.0,12134155,2065.0,1.0,1869.142857142857,1922.3273457629996,0.0043583535108958835
20151020,2080.0,2080.0,1971.0,2006.0,10968453,2074.0,1.0,1920.857142857143,1953.8618766103998,-0.03278688524590164
20151021,1965.0,1977.0,1911.0,1929.0,9388610,2006.0,1.0,1958.0,1956.08950128832,-0.03838484546360917
20151028,1815.0,1894.0,1810.0,1845.0,14923969,1929.0,1.0,1966.4285714285713,1927.8716010306562,-0.04354587869362364
20151031,1850.0,1876.0,1830.0,1847.0,51914095,1845.0,1.0,1965.5714285714287,1912.297280824525,0.001084010840108401
20151101,1860.0,1939.0,1842.0,1919.0,8340703,1847.0,1.0,1952.7142857142858,1901.83782465962,0.03898213318895506
20151102,1960.0,2014.0,1943.0,1971.0,133021184,1919.0,1.0,1937.2857142857142,1913.4702597276962,0.02709744658676394
20151103,1944.0,1974.0,1911.0,1950.0,3259707,1971.0,1.0,1924.857142857143,1919.576207782157,-0.0106544901065449
20151104,1912.0,1967.0,1912.0,1964.0,125091697,1950.0,1.0,1900.857142857143,1918.060966225726,0.0071794871794871795
20151107,1972.0,2035.0,1972.0,2018.0,128809116,1964.0,1.0,1901.857142857143,1928.8487729805809,0.0274949083503055
20151108,2010.0,2020.0,1980.0,2018.0,83626479,2018.0,1.0,1929.7142857142858,1945.0790183844647,0.0
20151109,2018.0,2055.0,1995.0,2022.0,8219417,2018.0,1.0,1953.7142857142858,1959.663214707572,0.0019821605550049554
20151110,2065.0,2110.0,2050.0,2075.0,11703224,2022.0,1.0,1983.0,1980.7305717660577,0.026211671612265085
20151111,2090.0,2092.0,2031.0,2048.0,6551140,2075.0,1.0,2001.5714285714287,2002.5844574128462,-0.013012048192771084
20151114,2050.0,2080.0,2015.0,2036.0,7490937,2048.0,1.0,2016.7142857142858,2012.067565930277,-0.005859375
20151115,2000.0,2000.0,1935.0,1952.0,11259882,2036.0,1.0,2029.2857142857142,2009.6540527442216,-0.0412573673870334
20151116,1902.0,2049.0,1902.0,1985.0,25755273,1952.0,1.0,2019.2857142857142,1988.1232421953775,0.016905737704918034
20151117,1970.0,1970.0,1886.0,1897.0,21155109,1985.0,1.0,2013.5714285714287,1984.4985937563022,-0.04433249370277078
20151205,1698.0,1698.0,1614.0,1640.0,19436429,1703.0,1.0,1967.857142857143,1927.1988750050418,-0.0369935408103347
20151206,1631.0,1631.0,1558.0,1581.0,11356758,1640.0,1.0,1905.857142857143,1867.9591000040336,-0.03597560975609756
20151207,1593.0,1627.0,1550.0,1584.0,5956122,1581.0,1.0,1834.857142857143,1812.9672800032272,0.0018975332068311196
20151208,1562.0,1594.0,1550.0,1579.0,4022269,1584.0,1.0,1765.142857142857,1762.773824002582,-0.0031565656565656565
20151209,1590.0,1619.0,1572.0,1604.0,6314188,1579.0,1.0,1706.5714285714287,1728.2190592020656,0.015832805573147563
20151213,1619.0,1633.0,1572.0,1597.0,3698741,1604.0,1.0,1666.142857142857,1706.3752473616526,-0.004364089775561097
20151214,1582.0,1635.0,1580.0,1613.0,4552923,1597.0,1.0,1610.7142857142858,1681.5001978893222,0.010018785222291797
20151215,1632.0,1660.0,1610.0,1632.0,4806748,1613.0,1.0,1601.2857142857142,1671.600158311458,0.011779293242405457
20151216,1678.0,1678.0,1576.0,1615.0,6389591,1632.0,1.0,1608.0,1672.8801266491664,-0.010416666666666666
20151219,1598.0,1598.0,1535.0,1539.0,8293618,1615.0,1.0,1608.7142857142858,1657.9041013193332,-0.047058823529411764
20151220,1530.0,1540.0,1463.0,1477.0,11697625,1539.0,1.0,1604.142857142857,1632.3232810554666,-0.04028589993502274
20151221,1470.0,1525.0,1453.0,1482.0,4464022,1477.0,1.0,1587.0,1599.8586248443735,0.003385240352064997
20151222,1506.0,1525.0,1458.0,1486.0,5034748,1482.0,1.0,1570.857142857143,1581.0868998754988,0.002699055330634278
20151223,1519.0,1520.0,1496.0,1504.0,6070203,1486.0,1.0,1561.857142857143,1568.669519900399,0.012113055181695828
